dtDia,qtdetransacoes,totAcumulado
2025-09-11,415,77810
2025-09-12,674,78484
2025-09-13,2,78486
2025-09-14,4,78490
2025-09-15,387,78877
2025-09-16,650,79527
2025-09-17,453,79980
2025-09-18,499,80479
2025-09-19,621,81100
2025-09-20,4,81104
2025-09-21,3,81107
2025-09-22,637,81744
2025-09-23,640,82384
